"database","schema","relation","column","key","type","description"
"timeball","main_models","game_start_info","home_franchise_id","","enum('cha', 'ptc', 'cv9', 'cda', 'ph1', 'mem', 'nw2', 'slf', 'phg', 'asd', 'sno', 'ptf', 'sln', 'kcm', 'chm', 'cag', 'hom', 'ccb', 'cg1', 'day', 'asg', 'ml2', 'ws5', 'cl2', 'br3', 'nyn', 'wsu', 'sl1', 'pro', 'bl5', 'chu', 'bl3', 'mon', 'bsp', 'ph4', 'cnu', 'tl1', 'cl6', 'in6', 'nws', 'scu', 'bsn', 'dt1', 'sla', 'in9', 'bl1', 'blg', 'bis', 'bos', 'aso', 'in8', 'brs', 'cia', 'sta', 'prk', 'sdo', 'lan', 'nas', 'ssa', 'dtn', 'flo', 'sl5', 'kc2', 'slu', 'min', 'har', 'ml3', 'nh1', 'bfp', 'php', 'sr1', 'akr', 'cup', 'cv1', 'has', 'lcb', 'ph6', 'prc', 'slg', 'bir', 'spz', 'pit', 'asp', 'shr', 'jax', 'br1', 'mln', 'kc1', 'vma', 'asf', 'mla', 'ws1', 'atl', 'acy', 'nls', 'weg', 'asc', 'keo', 'ny4', 'sfn', 'blu', 'ny3', 'sea', 'bs2', 'cn3', 'cl5', 'spu', 'tln', 'cv4', 'cv8', 'di1', 'jac', 'mtg', 'bro', 'ch2', 'nnl', 'brf', 'cl1', 'in4', 'twa', 'hws', 'chf', 'ind', 'asw', 'ny5', 'glk', 'bal', 'bxg', 'ls1', 'pt1', 'ws7', 'cl3', 'ws2', 'sdn', 'col', 'clp', 'oak', 'ana', 'cv5', 'ptk', 'bls', 'prg', 'bkb', 'fw1', 'chn', 'bcg', 'ags', 'bla', 'als', 'cv6', 'nal', 'ci2', 'buf', 'cnn', 'ast', 'ws3', 'cue', 'bs1', 'kcf', 'dt2', 'trn', 'chp', 'was', 'ls3', 'phu', 'bl2', 'tor', 'phn', 'tba', 'sl3', 'br4', 'rc2', 'wor', 'brp', 'wbs', 'wse', 'cb2', 'cv2', 'mnr', 'phe', 'ws4', 'ny2', 'wsw', 'nns', 'rc1', 'hou', 'ssn', 'nsh', 'ph5', 'ph2', 'nya', 'hae', 'nbg', 'wps', 'asb', 'cal', 'ptp', 'in3', 'wsn', 'tex', 'nyp', 'bfn', 'ric', 'cuh', 'cvs', 'dtw', 'in7', 'phi', 'ny6', 'cin', 'atn', 'new', 'tro', 'ccr', 'cvb', 'mid', 'cb1', 'phb', 'ny1', 'nyl', 'alm', 'pir', 'br2', 'hr1', 'ml4', 'brg', 'shv', 'laa', 'asl', 'vda', 'eli', 'alt', 'kca', 'sl4', 'ws6', 'mia', 'cl4', 'wil', 'ari', 'cn2', 'ls2', 'kcn', 'ws9', 'in1', 'mil', 'tlc', 'wle', 'brn', 'cv7', 'nw1', 'pha', 'cuw', 'ecg', 'hsl', 'blf', 'cle', 'ch1', 'hil', 'ase', 'kcr', 'det', 'mls', 'cux', 'clg', 'sas', 'klk', 'pgh', 'whk', 'ls4', 'ph3', 'sl2', 'cn1', 'bsu', 'kcu', 'ws8', 'bln', 'mlu', 'sr2', 'se1', 'cn4', 'tl2', 'bl4', 'in2', 'vma ', 'ci1', 'cv3', 'hoe', 'in5', 'lrs', 'nww')",""
"timeball","main_models","game_start_info","away_league","","varchar",""
"timeball","main_models","game_start_info","home_league","","varchar",""
"timeball","main_models","game_start_info","away_division","","varchar",""
"timeball","main_models","game_start_info","home_division","","varchar",""
"timeball","main_models","game_start_info","away_team_name","","varchar",""
"timeball","main_models","game_start_info","home_team_name","","varchar",""
"timeball","main_models","game_start_info","is_interleague","","boolean",""
"timeball","main_models","game_start_info","lineup_map_away","","map(utinyint, varchar)",""
"timeball","main_models","game_start_info","lineup_map_home","","map(utinyint, varchar)",""
"timeball","main_models","game_start_info","fielding_map_away","","map(utinyint, varchar)",""
"timeball","main_models","game_start_info","fielding_map_home","","map(utinyint, varchar)",""
"timeball","main_models","personnel_lineup_states","game_id","","varchar",""
"timeball","main_models","personnel_lineup_states","batting_team_id","","enum('cha', 'ptc', 'cv9', 'cda', 'ph1', 'mem', 'nw2', 'slf', 'phg', 'asd', 'sno', 'ptf', 'sln', 'kcm', 'chm', 'cag', 'hom', 'ccb', 'cg1', 'day', 'asg', 'ml2', 'ws5', 'cl2', 'br3', 'nyn', 'wsu', 'sl1', 'pro', 'bl5', 'chu', 'bl3', 'mon', 'bsp', 'ph4', 'cnu', 'tl1', 'cl6', 'in6', 'nws', 'scu', 'bsn', 'dt1', 'sla', 'in9', 'bl1', 'blg', 'bis', 'bos', 'aso', 'in8', 'brs', 'cia', 'sta', 'prk', 'sdo', 'lan', 'nas', 'ssa', 'dtn', 'flo', 'sl5', 'kc2', 'slu', 'min', 'har', 'ml3', 'nh1', 'bfp', 'php', 'sr1', 'akr', 'cup', 'cv1', 'has', 'lcb', 'ph6', 'prc', 'slg', 'bir', 'spz', 'pit', 'asp', 'shr', 'jax', 'br1', 'mln', 'kc1', 'vma', 'asf', 'mla', 'ws1', 'atl', 'acy', 'nls', 'weg', 'asc', 'keo', 'ny4', 'sfn', 'blu', 'ny3', 'sea', 'bs2', 'cn3', 'cl5', 'spu', 'tln', 'cv4', 'cv8', 'di1', 'jac', 'mtg', 'bro', 'ch2', 'nnl', 'brf', 'cl1', 'in4', 'twa', 'hws', 'chf', 'ind', 'asw', 'ny5', 'glk', 'bal', 'bxg', 'ls1', 'pt1', 'ws7', 'cl3', 'ws2', 'sdn', 'col', 'clp', 'oak', 'ana', 'cv5', 'ptk', 'bls', 'prg', 'bkb', 'fw1', 'chn', 'bcg', 'ags', 'bla', 'als', 'cv6', 'nal', 'ci2', 'buf', 'cnn', 'ast', 'ws3', 'cue', 'bs1', 'kcf', 'dt2', 'trn', 'chp', 'was', 'ls3', 'phu', 'bl2', 'tor', 'phn', 'tba', 'sl3', 'br4', 'rc2', 'wor', 'brp', 'wbs', 'wse', 'cb2', 'cv2', 'mnr', 'phe', 'ws4', 'ny2', 'wsw', 'nns', 'rc1', 'hou', 'ssn', 'nsh', 'ph5', 'ph2', 'nya', 'hae', 'nbg', 'wps', 'asb', 'cal', 'ptp', 'in3', 'wsn', 'tex', 'nyp', 'bfn', 'ric', 'cuh', 'cvs', 'dtw', 'in7', 'phi', 'ny6', 'cin', 'atn', 'new', 'tro', 'ccr', 'cvb', 'mid', 'cb1', 'phb', 'ny1', 'nyl', 'alm', 'pir', 'br2', 'hr1', 'ml4', 'brg', 'shv', 'laa', 'asl', 'vda', 'eli', 'alt', 'kca', 'sl4', 'ws6', 'mia', 'cl4', 'wil', 'ari', 'cn2', 'ls2', 'kcn', 'ws9', 'in1', 'mil', 'tlc', 'wle', 'brn', 'cv7', 'nw1', 'pha', 'cuw', 'ecg', 'hsl', 'blf', 'cle', 'ch1', 'hil', 'ase', 'kcr', 'det', 'mls', 'cux', 'clg', 'sas', 'klk', 'pgh', 'whk', 'ls4', 'ph3', 'sl2', 'cn1', 'bsu', 'kcu', 'ws8', 'bln', 'mlu', 'sr2', 'se1', 'cn4', 'tl2', 'bl4', 'in2', 'vma ', 'ci1', 'cv3', 'hoe', 'in5', 'lrs', 'nww')",""
"timeball","main_models","personnel_lineup_states","batting_side","","enum('home', 'away')",""
"timeball","main_models","personnel_lineup_states","personnel_lineup_key","","bigint",""
"timeball","main_models","personnel_lineup_states","start_event_id","","utinyint",""
"timeball","main_models","personnel_lineup_states","end_event_id","","uinteger",""
"timeball","main_models","personnel_lineup_states","player_id","","varchar",""
"timeball","main_models","personnel_lineup_states","lineup_position","","utinyint",""
"timeball","main_models","event_batted_ball_stats","event_key","","uinteger",""
"timeball","main_models","event_batted_ball_stats","balls_batted","","utinyint",""
"timeball","main_models","event_batted_ball_stats","balls_in_play","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_fly_ball","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_ground_ball","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_line_drive","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_pop_fly","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_unknown","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_known","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_broad_type_air_ball","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_broad_type_ground_ball","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_broad_type_unknown","","utinyint",""
"timeball","main_models","event_batted_ball_stats","trajectory_broad_type_known","","utinyint",""
"timeball","main_models","event_batted_ball_stats","bunts","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_distance_plate","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_distance_infield","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_distance_outfield","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_distance_unknown","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_distance_known","","utinyint",""
"timeball","main_models","event_batted_ball_stats","fielded_by_battery","","utinyint",""
"timeball","main_models","event_batted_ball_stats","fielded_by_infielder","","utinyint",""
"timeball","main_models","event_batted_ball_stats","fielded_by_outfielder","","utinyint",""
"timeball","main_models","event_batted_ball_stats","fielded_by_unknown","","utinyint",""
"timeball","main_models","event_batted_ball_stats","fielded_by_known","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_angle_left","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_angle_right","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_angle_middle","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_angle_unknown","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_angle_known","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_plate","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_right_infield","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_left_infield","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_middle_infield","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_left_field","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_center_field","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_right_field","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_unknown","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_location_known","","utinyint",""
"timeball","main_models","event_batted_ball_stats","batted_balls_pulled","","integer",""
"timeball","main_models","event_batted_ball_stats","batted_balls_opposite_field","","integer",""
"timeball","main_models","game_data_completeness","game_id","","varchar",""
"timeball","main_models","game_data_completeness","season","","smallint",""
"timeball","main_models","game_data_completeness","date","","date",""
"timeball","main_models","game_data_completeness","league","","varchar",""
"timeball","main_models","game_data_completeness","has_play_by_play","","boolean",""
"timeball","main_models","game_data_completeness","has_box_score","","boolean",""
"timeball","main_models","game_data_completeness","has_trajectory","","boolean",""
"timeball","main_models","game_data_completeness","has_location","","boolean",""
"timeball","main_models","game_data_completeness","has_batted_to_fielder","","boolean",""
"timeball","main_models","game_data_completeness","has_fielder_putouts","","boolean",""
"timeball","main_models","game_data_completeness","has_fielder_assists","","boolean",""
"timeball","main_models","game_data_completeness","has_fielder_errors","","boolean",""
"timeball","main_models","game_data_completeness","has_count_balls","","boolean",""
"timeball","main_models","game_data_completeness","has_count_strikes","","boolean",""
"timeball","main_models","game_data_completeness","has_count","","boolean",""
"timeball","main_models","game_data_completeness","has_pitches","","boolean",""
"timeball","main_models","game_data_completeness","has_pitch_results","","boolean",""
"timeball","main_models","game_data_completeness","has_pitch_strike_types","","boolean",""
"timeball","main_models","team_game_start_info","team_id","","enum('cha', 'ptc', 'cv9', 'cda', 'ph1', 'mem', 'nw2', 'slf', 'phg', 'asd', 'sno', 'ptf', 'sln', 'kcm', 'chm', 'cag', 'hom', 'ccb', 'cg1', 'day', 'asg', 'ml2', 'ws5', 'cl2', 'br3', 'nyn', 'wsu', 'sl1', 'pro', 'bl5', 'chu', 'bl3', 'mon', 'bsp', 'ph4', 'cnu', 'tl1', 'cl6', 'in6', 'nws', 'scu', 'bsn', 'dt1', 'sla', 'in9', 'bl1', 'blg', 'bis', 'bos', 'aso', 'in8', 'brs', 'cia', 'sta', 'prk', 'sdo', 'lan', 'nas', 'ssa', 'dtn', 'flo', 'sl5', 'kc2', 'slu', 'min', 'har', 'ml3', 'nh1', 'bfp', 'php', 'sr1', 'akr', 'cup', 'cv1', 'has', 'lcb', 'ph6', 'prc', 'slg', 'bir', 'spz', 'pit', 'asp', 'shr', 'jax', 'br1', 'mln', 'kc1', 'vma', 'asf', 'mla', 'ws1', 'atl', 'acy', 'nls', 'weg', 'asc', 'keo', 'ny4', 'sfn', 'blu', 'ny3', 'sea', 'bs2', 'cn3', 'cl5', 'spu', 'tln', 'cv4', 'cv8', 'di1', 'jac', 'mtg', 'bro', 'ch2', 'nnl', 'brf', 'cl1', 'in4', 'twa', 'hws', 'chf', 'ind', 'asw', 'ny5', 'glk', 'bal', 'bxg', 'ls1', 'pt1', 'ws7', 'cl3', 'ws2', 'sdn', 'col', 'clp', 'oak', 'ana', 'cv5', 'ptk', 'bls', 'prg', 'bkb', 'fw1', 'chn', 'bcg', 'ags', 'bla', 'als', 'cv6', 'nal', 'ci2', 'buf', 'cnn', 'ast', 'ws3', 'cue', 'bs1', 'kcf', 'dt2', 'trn', 'chp', 'was', 'ls3', 'phu', 'bl2', 'tor', 'phn', 'tba', 'sl3', 'br4', 'rc2', 'wor', 'brp', 'wbs', 'wse', 'cb2', 'cv2', 'mnr', 'phe', 'ws4', 'ny2', 'wsw', 'nns', 'rc1', 'hou', 'ssn', 'nsh', 'ph5', 'ph2', 'nya', 'hae', 'nbg', 'wps', 'asb', 'cal', 'ptp', 'in3', 'wsn', 'tex', 'nyp', 'bfn', 'ric', 'cuh', 'cvs', 'dtw', 'in7', 'phi', 'ny6', 'cin', 'atn', 'new', 'tro', 'ccr', 'cvb', 'mid', 'cb1', 'phb', 'ny1', 'nyl', 'alm', 'pir', 'br2', 'hr1', 'ml4', 'brg', 'shv', 'laa', 'asl', 'vda', 'eli', 'alt', 'kca', 'sl4', 'ws6', 'mia', 'cl4', 'wil', 'ari', 'cn2', 'ls2', 'kcn', 'ws9', 'in1', 'mil', 'tlc', 'wle', 'brn', 'cv7', 'nw1', 'pha', 'cuw', 'ecg', 'hsl', 'blf', 'cle', 'ch1', 'hil', 'ase', 'kcr', 'det', 'mls', 'cux', 'clg', 'sas', 'klk', 'pgh', 'whk', 'ls4', 'ph3', 'sl2', 'cn1', 'bsu', 'kcu', 'ws8', 'bln', 'mlu', 'sr2', 'se1', 'cn4', 'tl2', 'bl4', 'in2', 'vma ', 'ci1', 'cv3', 'hoe', 'in5', 'lrs', 'nww')",""
"timeball","main_models","team_game_start_info","opponent_id","","enum('cha', 'ptc', 'cv9', 'cda', 'ph1', 'mem', 'nw2', 'slf', 'phg', 'asd', 'sno', 'ptf', 'sln', 'kcm', 'chm', 'cag', 'hom', 'ccb', 'cg1', 'day', 'asg', 'ml2', 'ws5', 'cl2', 'br3', 'nyn', 'wsu', 'sl1', 'pro', 'bl5', 'chu', 'bl3', 'mon', 'bsp', 'ph4', 'cnu', 'tl1', 'cl6', 'in6', 'nws', 'scu', 'bsn', 'dt1', 'sla', 'in9', 'bl1', 'blg', 'bis', 'bos', 'aso', 'in8', 'brs', 'cia', 'sta', 'prk', 'sdo', 'lan', 'nas', 'ssa', 'dtn', 'flo', 'sl5', 'kc2', 'slu', 'min', 'har', 'ml3', 'nh1', 'bfp', 'php', 'sr1', 'akr', 'cup', 'cv1', 'has', 'lcb', 'ph6', 'prc', 'slg', 'bir', 'spz', 'pit', 'asp', 'shr', 'jax', 'br1', 'mln', 'kc1', 'vma', 'asf', 'mla', 'ws1', 'atl', 'acy', 'nls', 'weg', 'asc', 'keo', 'ny4', 'sfn', 'blu', 'ny3', 'sea', 'bs2', 'cn3', 'cl5', 'spu', 'tln', 'cv4', 'cv8', 'di1', 'jac', 'mtg', 'bro', 'ch2', 'nnl', 'brf', 'cl1', 'in4', 'twa', 'hws', 'chf', 'ind', 'asw', 'ny5', 'glk', 'bal', 'bxg', 'ls1', 'pt1', 'ws7', 'cl3', 'ws2', 'sdn', 'col', 'clp', 'oak', 'ana', 'cv5', 'ptk', 'bls', 'prg', 'bkb', 'fw1', 'chn', 'bcg', 'ags', 'bla', 'als', 'cv6', 'nal', 'ci2', 'buf', 'cnn', 'ast', 'ws3', 'cue', 'bs1', 'kcf', 'dt2', 'trn', 'chp', 'was', 'ls3', 'phu', 'bl2', 'tor', 'phn', 'tba', 'sl3', 'br4', 'rc2', 'wor', 'brp', 'wbs', 'wse', 'cb2', 'cv2', 'mnr', 'phe', 'ws4', 'ny2', 'wsw', 'nns', 'rc1', 'hou', 'ssn', 'nsh', 'ph5', 'ph2', 'nya', 'hae', 'nbg', 'wps', 'asb', 'cal', 'ptp', 'in3', 'wsn', 'tex', 'nyp', 'bfn', 'ric', 'cuh', 'cvs', 'dtw', 'in7', 'phi', 'ny6', 'cin', 'atn', 'new', 'tro', 'ccr', 'cvb', 'mid', 'cb1', 'phb', 'ny1', 'nyl', 'alm', 'pir', 'br2', 'hr1', 'ml4', 'brg', 'shv', 'laa', 'asl', 'vda', 'eli', 'alt', 'kca', 'sl4', 'ws6', 'mia', 'cl4', 'wil', 'ari', 'cn2', 'ls2', 'kcn', 'ws9', 'in1', 'mil', 'tlc', 'wle', 'brn', 'cv7', 'nw1', 'pha', 'cuw', 'ecg', 'hsl', 'blf', 'cle', 'ch1', 'hil', 'ase', 'kcr', 'det', 'mls', 'cux', 'clg', 'sas', 'klk', 'pgh', 'whk', 'ls4', 'ph3', 'sl2', 'cn1', 'bsu', 'kcu', 'ws8', 'bln', 'mlu', 'sr2', 'se1', 'cn4', 'tl2', 'bl4', 'in2', 'vma ', 'ci1', 'cv3', 'hoe', 'in5', 'lrs', 'nww')",""
"timeball","main_models","team_game_start_info","league","","varchar",""
"timeball","main_models","team_game_start_info","opponent_league","","varchar",""
"timeball","main_models","team_game_start_info","division","","varchar",""
"timeball","main_models","team_game_start_info","opponent_division","","varchar",""
"timeball","main_models","team_game_start_info","team_name","","varchar",""
"timeball","main_models","team_game_start_info","opponent_name","","varchar",""
"timeball","main_models","team_game_start_info","starting_pitcher_id","","varchar",""
"timeball","main_models","team_game_start_info","opponent_starting_pitcher_id","","varchar",""
"timeball","main_models","team_game_start_info","team_side","","enum('home', 'away')",""
"timeball","main_models","team_game_start_info","game_id","","varchar",""
"timeball","main_models","team_game_start_info","date","","date",""
"timeball","main_models","team_game_start_info","start_time","","timestamp",""
"timeball","main_models","team_game_start_info","season","","smallint",""
"timeball","main_models","team_game_start_info","doubleheader_status","","enum('doubleheadergame1', 'doubleheadergame2', 'doubleheadergame3', 'singlegame')",""
"timeball","main_models","team_game_start_info","time_of_day","","enum('day', 'night', 'unknown')",""
"timeball","main_models","team_game_start_info","game_type","","enum('allstargame', 'divisionseries', 'exhibition', 'leaguechampionshipseries', 'otherchampionship', 'regularseason', 'tiebreakerplayoff', 'wildcardseries', 'worldseries')",""
"timeball","main_models","team_game_start_info","bat_first_side","","enum('home', 'away')",""
"timeball","main_models","team_game_start_info","sky","","enum('cloudy', 'dome', 'night', 'overcast', 'sunny', 'unknown')",""
"timeball","main_models","team_game_start_info","field_condition","","enum('damp', 'dry', 'soaked', 'unknown', 'wet')",""
"timeball","main_models","team_game_start_info","precipitation","","enum('drizzle', 'none', 'rain', 'showers', 'snow', 'unknown')",""
"timeball","main_models","team_game_start_info","wind_direction","","enum('fromcf', 'fromlf', 'fromrf', 'lefttoright', 'righttoleft', 'tocf', 'tolf', 'torf', 'unknown')",""
"timeball","main_models","team_game_start_info","park_id","","enum('pit08', 'stl12', 'bal10', 'mon02', 'ftb01', 'den01', 'min03', 'mex02', 'stl05', 'mnt01', 'nwk04', 'nyc20', 'nyc16', 'pit06', 'gri01', 'kok01', 'bri01', 'buf03', 'can03', 'gar01', 'man01', 'dav02', 'nwc01', 'phi07', 'sup01', 'wil05', 'hun02', 'lan01', 'nwk03', 'rck01', 'san04', 'was04', 'cin03', 'cla01', 'col02', 'ind02', 'lud01', 'mth01', 'phi02', 'pit09', 'win01', 'arn01', 'lrk02', 'mck01', 'col04', 'dal01', 'nyc11', 'pat01', 'alt02', 'cle02', 'dca01', 'dot01', 'lou02', 'new03', 'atc01', 'col03', 'far01', 'jer01', 'okc02', 'ole01', 'sai01', 'sci01', 'phi13', 'day03', 'sfo01', 'min02', 'sfo02', 'cle07', 'phi09', 'dav01', 'nol01', 'mia02', 'atl04', 'sea02', 'phi12', 'lbv01', 'den02', 'mil06', 'bal13', 'sfo03', 'tor02', 'bos07', 'bir01', 'dar01', 'det06', 'eri01', 'hou04', 'kno01', 'lou03', 'red01', 'wil04', 'you01', 'buf06', 'har02', 'jac01', 'new02', 'npn01', 'bal05', 'bck01', 'cle01', 'def01', 'jop01', 'mnh01', 'mtv01', 'oil01', 'ptk01', 'ptx01', 'yor02', 'elm01', 'hun01', 'mrt01', 'pit03', 'pit04', 'buf02', 'chi03', 'cin02', 'eld01', 'glo02', 'has01', 'hom01', 'ind09', 'lin02', 'nbe01', 'nor02', 'por02', 'cam03', 'chi05', 'clc01', 'eva01', 'fts01', 'gra01', 'npn02', 'top01', 'alb02', 'min01', 'tex01', 'cai01', 'dct02', 'roc03', 'min04', 'atl02', 'chi10', 'los05', 'mex01', 'phi17', 'pho01', 'stl07', 'chi11', 'buf05', 'ind07', 'det04', 'cin08', 'atl03', 'rci01', 'stp01', 'sju01', 'phi11', 'can04', 'chi01', 'kan02', 'okc01', 'phi06', 'phi15', 'bhm01', 'cha01', 'chi07', 'ind04', 'mou01', 'rkm01', 'spr01', 'wil01', 'wor01', 'zan02', 'bal01', 'cin10', 'col05', 'fin01', 'kan03', 'syr04', 'win02', 'ban01', 'buf01', 'fli01', 'lsl01', 'nyc01', 'pbl01', 'pro01', 'rac01', 'cht01', 'cle05', 'iro01', 'pal01', 'spr06', 'sun01', 'wil08', 'kok02', 'pta01', 'stc01', 'stm01', 'was08', 'bal06', 'por01', 'bog01', 'col06', 'hrt02', 'dec01', 'stl11', 'nyc25', 'jer02', 'bos05', 'nyc13', 'stl08', 'bra01', 'chi15', 'cle06', 'nyc17', 'sea03', 'stl10', 'nyc12', 'dye01', 'glk01', 'oak02', 'hou01', 'tok01', 'tor01', 'bos06', 'eau01', 'keo01', 'mun01', 'nyc28', 'orl01', 'phi08', 'spa01', 'wac01', 'cin05', 'col07', 'for01', 'ind01', 'ind05', 'joh01', 'leb01', 'pai01', 'pit01', 'ric01', 'wat01', 'bak01', 'cin04', 'col01', 'fai01', 'tup01', 'tus01', 'atl05', 'cle03', 'ftw01', 'war01', 'ann01', 'app01', 'cle10', 'cll01', 'gra03', 'lim01', 'phi18', 'syr03', 'gbw01', 'lin01', 'pet01', 'whe02', 'axc01', 'bal02', 'chi04', 'jac02', 'mac01', 'mea01', 'met01', 'mun02', 'nsh02', 'nwo01', 'spr03', 'sta01', 'war02', 'was06', 'wsl01', 'bos01', 'det08', 'dur01', 'gal01', 'kew01', 'lkc01', 'nyc03', 'spr07', 'dec02', 'hou03', 'mon01', 'pit07', 'chi09', 'mtg01', 'pit05', 'las01', 'cin09', 'sea01', 'arl03', 'kan04', 'bal11', 'mil05', 'cbi01', 'nyc21', 'buf04', 'hon01', 'alb01', 'but01', 'ced01', 'for02', 'ind06', 'sbd01', 'spr05', 'bos02', 'fmt01', 'for03', 'for04', 'for05', 'glo01', 'hou05', 'ind10', 'thr01', 'tro02', 'akr01', 'alt01', 'cin01', 'den03', 'lou01', 'nco01', 'oza01', 'ric03', 'syr01', 'tol04', 'wor02', 'blo01', 'dal02', 'jkv01', 'pen01', 'wil07', 'bal09', 'cle04', 'dov01', 'nor05', 'reg01', 'ric04', 'can02', 'cle11', 'cle13', 'gea01', 'gra02', 'nyc09', 'sha01', 'stl04', 'stl06', 'ter01', 'lgb01', 'uni01', 'wfi01', 'whe01', 'day01', 'des02', 'hag01', 'nyc02', 'tre01', 'phi17', 'los03', 'los02', 'chi08', 'oma01', 'los01', 'stl09', 'phi10', 'cle08', 'arl02', 'nyc10', 'phi16', 'was09', 'cen01', 'cha03', 'cin06', 'ful01', 'gre04', 'msn01', 'nwk01', 'nyc18', 'nyc23', 'owe01', 'rck02', 'scr01', 'tro01', 'bis01', 'day02', 'des01', 'det01', 'eor01', 'phi01', 'pit02', 'tol05', 'urb01', 'war03', 'bea02', 'chi02', 'hsp01', 'mem01', 'nor03', 'nyc24', 'per01', 'stl03', 'chi06', 'eas01', 'gad01', 'gre01', 'gre03', 'jon01', 'mnl01', 'tol02', 'bal03', 'bea03', 'hel01', 'mid01', 'mil01', 'roc01', 'sat01', 'shw01', 'smo01', 'spr02', 'vck01', 'was03', 'ind11', 'mas01', 'mat01', 'cor01', 'nfn01', 'stl01', 'tul01', 'wav01', 'wee01', 'cle14', 'gol01', 'han01', 'hrt01', 'lcr01', 'lrk01', 'nlr01', 'stl02', 'tre02', 'van01', 'chester pa', 'det02', 'ana01', 'chi12', 'wil02', 'mia01', 'nyc19', 'dun01', 'los04', 'san02', 'hou02', 'was11', 'roc04', 'oak01', 'atl01', 'bal14', 'cin07', 'kan06', 'acy01', 'cam02', 'ham01', 'min05', 'new01', 'ptr01', 'syr02', 'wap01', 'bat01', 'bel03', 'jam01', 'mem03', 'tam01', 'cha02', 'lou04', 'mob01', 'nsh01', 'nyc06', 'osh01', 'oxf01', 'stl13', 'bal07', 'nia01', 'nyc22', 'wah01', 'bal04', 'dct01', 'mil03', 'nyc05', 'nyc08', 'oma02', 'roc02', 'wor03', 'can01', 'cle12', 'cra01', 'ham02', 'lex01', 'mil02', 'stp02', 'was02', 'wny01', 'wym01', 'yor01', 'hav01', 'kea01', 'shr01', 'yor03', 'zan01', 'hrb01', 'san01', 'nyc15', 'mem02', 'lon01', 'bos08', 'was10', 'det05', 'wic01', 'nyc14', 'bal12', 'syd01', 'arl01', 'san03', 'kan05', 'det07', 'har01', 'che01', 'gre02', 'knp01', 'nor04', 'ric05', 'was07', 'bel02', 'bos04', 'cov02', 'det03', 'kan01', 'lou05', 'nbg01', 'phi04', 'wil06', 'dan02', 'hml01', 'mus01', 'was01', 'wfl01', 'aus01', 'dan01', 'gin01', 'ind08', 'mid02', 'mil04', 'phi03', 'pro02', 'sby01', 'bel01', 'flc01', 'nyc04', 'ppb01', 'ral01', 'stj01', 'tol03', 'cov01', 'hop01', 'jnc01', 'nwk02', 'nyc27', 'phi14', 'was05', 'acy02', 'bos03', 'cam01', 'cle09', 'ind03', 'nyc07', 'nyc26', 'phi05', 'sci02', 'sel01', 'spr04', 'wil03', 'bea01', 'nor01', 'ric02', 'tol01')",""
"timeball","main_models","team_game_start_info","temperature_fahrenheit","","tinyint",""
"timeball","main_models","team_game_start_info","attendance","","uinteger",""
"timeball","main_models","team_game_start_info","wind_speed_mph","","utinyint",""
"timeball","main_models","team_game_start_info","use_dh","","boolean",""
"timeball","main_models","team_game_start_info","scorer","","varchar",""
"timeball","main_models","team_game_start_info","scoring_method","","varchar",""
"timeball","main_models","team_game_start_info","source_type","","varchar",""
"timeball","main_models","team_game_start_info","umpire_home_id","","varchar",""
"timeball","main_models","team_game_start_info","umpire_first_id","","varchar",""
"timeball","main_models","team_game_start_info","umpire_second_id","","varchar",""
"timeball","main_models","team_game_start_info","umpire_third_id","","varchar",""
"timeball","main_models","team_game_start_info","umpire_left_id","","varchar",""
"timeball","main_models","team_game_start_info","umpire_right_id","","varchar",""
"timeball","main_models","team_game_start_info","filename","","varchar",""
"timeball","main_models","team_game_start_info","is_regular_season","","boolean",""
